CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:15:53 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:17:42 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 18:17:43 --> CodeIgniter\Validation\Validation::setRules(): Argument #1 ($rules) must be of type array, CodeIgniter\Validation\Validation given, called in D:\registrosRest\system\Controller.php on line 160
#0 D:\registrosRest\system\Controller.php(160): CodeIgniter\Validation\Validation->setRules(Object(CodeIgniter\Validation\Validation), Array)
#1 D:\registrosRest\app\Controllers\API\RolesController.php(34): CodeIgniter\Controller->validate(Object(CodeIgniter\Validation\Validation))
#2 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#3 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#4 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#6 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#7 {main}
CRITICAL - 2022-02-28 19:07:49 --> Call to undefined method CodeIgniter\Validation\Validation::with()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:07:50 --> Call to undefined method CodeIgniter\Validation\Validation::with()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:07:55 --> Call to undefined method CodeIgniter\Validation\Validation::with()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:07:57 --> Call to undefined method CodeIgniter\Validation\Validation::with()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:08:26 --> Call to undefined method CodeIgniter\Validation\Validation::with()
#0 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#1 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#2 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#5 {main}
CRITICAL - 2022-02-28 19:11:59 --> Too few arguments to function CodeIgniter\Validation\Validation::setRules(), 0 passed in D:\registrosRest\app\Controllers\API\RolesController.php on line 35 and at least 1 expected
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->setRules()
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:12:00 --> Too few arguments to function CodeIgniter\Validation\Validation::setRules(), 0 passed in D:\registrosRest\app\Controllers\API\RolesController.php on line 35 and at least 1 expected
#0 D:\registrosRest\app\Controllers\API\RolesController.php(35): CodeIgniter\Validation\Validation->setRules()
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:24 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:25 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:26 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 37
#0 D:\registrosRest\app\Controllers\API\RolesController.php(37): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:39 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run('rol', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:40 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, string given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run('rol', Object(stdClass))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:50 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:51 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:51 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 19:17:52 --> CodeIgniter\Validation\Validation::run(): Argument #1 ($data) must be of type ?array, stdClass given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 36
#0 D:\registrosRest\app\Controllers\API\RolesController.php(36): CodeIgniter\Validation\Validation->run(Object(stdClass), 'rol_validation')
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->create()
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
